added?,index,gauge_addr,gauge_type,_weight,_pid,_masterChef,_chainId,_boostMultiplier,_maxVoteCap,,name check,,,,,,,,,,,,,,,,
FALSE,0,0x133b3d95bad5405d14d53473671200e9342896bf,1,0,1,0x735C0C6007307beFEC8Cb44112706d95759F6852,56,100,0,,CAKE-BNB,,,,,,,,,,,,,,,,
FALSE,1,0x7f51c8aaa6b0599abd16674e2b17fec7a9f674a1,1,0,3,0x735C0C6007307beFEC8Cb44112706d95759F6853,56,100,0,,CAKE-USDT,,,,,,,,,,,,,,,,
FALSE,2,0x85faac652b707fdf6907ef726751087f9e0b6687,1,0,4,0x735C0C6007307beFEC8Cb44112706d95759F6854,56,100,500,,BUSD-BNB,,,,,,,,,,,,,,,,
FALSE,3,0x36696169c63e42cd08ce11f5deebbcebae652050,1,0,5,0x735C0C6007307beFEC8Cb44112706d95759F6855,56,100,0,,USDT-BNB,,,,,,,,,,,,,,,,
FALSE,4,0x369482c78bad380a036cab827fe677c1903d1523,1,0,6,0x735C0C6007307beFEC8Cb44112706d95759F6856,56,100,500,,BTCB-BUSD,,,,,,,,,,,,,,,,
FALSE,5,0x46cf1cf8c69595804ba91dfdd8d6b960c9b0a7c4,1,0,7,0x735C0C6007307beFEC8Cb44112706d95759F6857,56,100,0,,BTCB-USDT,,,,,,,,,,,,,,,,
FALSE,6,0xd4dca84e1808da3354924cd243c66828cf775470,1,0,8,0x735C0C6007307beFEC8Cb44112706d95759F6858,56,100,500,,BTCB-ETH,,,,,,,,,,,,,,,,
FALSE,7,0xfc75f4e78bf71ed5066db9ca771d4ccb7c1264e0,1,0,9,0x735C0C6007307beFEC8Cb44112706d95759F6859,56,100,500,,BTCB-BNB,,,,,,,,,,,,,,,,
FALSE,8,0x7d05c84581f0c41ad80ddf677a510360bae09a5a,1,0,10,0x735C0C6007307beFEC8Cb44112706d95759F6860,56,100,500,,ETH-BNB,,,,,,,,,,,,,,,,
FALSE,9,0x92b7807bf19b7dddf89b706143896d05228f3121,1,0,12,0x735C0C6007307beFEC8Cb44112706d95759F6861,56,100,0,,USDC-USDT,,,,,,,,,,,,,,,,
FALSE,10,0x22536030b9ce783b6ddfb9a39ac7f439f568e5e6,1,0,13,0x735C0C6007307beFEC8Cb44112706d95759F6862,56,100,500,,USDC-BUSD,,,,,,,,,,,,,,,,
FALSE,11,0x4f3126d5de26413abdcf6948943fb9d0847d9818,1,0,14,0x735C0C6007307beFEC8Cb44112706d95759F6863,56,100,0,,BUSD-USDT,,,,,,,,,,,,,,,,
FALSE,12,0x66E9AcBA7C3a82C8EE02fAF3E325Dd55D6581a8c,1,0,57,0x735C0C6007307beFEC8Cb44112706d95759F6864,56,100,500,,ETH-USDT,,,,,,,,,,,,,,,,
FALSE,13,0x9f6eb6903c1277c8f02d71f8814dc9998199af1d,1,0,2,0x735C0C6007307beFEC8Cb44112706d95759F6865,56,100,500,,CAKE-BUSD,,,,,,,,,,,,,,,,
FALSE,14,0x539e0ebfffd39e54a0f7e5f8fec40ade7933a664,1,0,11,0x735C0C6007307beFEC8Cb44112706d95759F6866,56,100,500,,USDC-ETH,,,,,,,,,,,,,,,,
FALSE,15,0x0e1893beeb4d0913d26b9614b18aea29c56d94b9,1,0,15,0x735C0C6007307beFEC8Cb44112706d95759F6867,56,100,500,,LINK-BNB,,,,,,,,,,,,,,,,
FALSE,16,0xd15b00e81f98a7db25f1dc1ba6e983a4316c4cac,1,0,16,0x735C0C6007307beFEC8Cb44112706d95759F6868,56,100,500,,XRP-BNB,,,,,,,,,,,,,,,,
FALSE,17,0x673516e510d702ab5f2bbf0c6b545111a85f7ea7,1,0,18,0x735C0C6007307beFEC8Cb44112706d95759F6869,56,100,500,,ADA-BNB,,,,,,,,,,,,,,,,
FALSE,18,0x62f0546cbcd684f7c394d8549119e072527c41bc,1,0,19,0x735C0C6007307beFEC8Cb44112706d95759F6870,56,100,500,,DOT-BNB,,,,,,,,,,,,,,,,
FALSE,19,0x61837a8a78f42dc6cfed457c4ec1114f5e2d90f4,1,0,20,0x735C0C6007307beFEC8Cb44112706d95759F6871,56,100,500,,ankrETH-ETH,,,,,,,,,,,,,,,,
FALSE,20,0xcf57daadfbe05a04440c502967ce5209f64747eb,1,0,21,0x735C0C6007307beFEC8Cb44112706d95759F6872,56,100,500,,ankrBNB-BNB,,,,,,,,,,,,,,,,
FALSE,21,0x07003daebc432ecec26309ccd1391bbbf06cc890,1,0,22,0x735C0C6007307beFEC8Cb44112706d95759F6873,56,100,500,,GQ-USDT,,,,,,,,,,,,,,,,
FALSE,22,0xd10612a288bd5024db6a47663750996d176130fe,1,0,23,0x735C0C6007307beFEC8Cb44112706d95759F6874,56,100,500,,AXL-USDT,,,,,,,,,,,,,,,,
FALSE,23,0x088464e4e8cc54bf91180cbb8c61c68aecc74166,1,0,24,0x735C0C6007307beFEC8Cb44112706d95759F6875,56,100,500,,MGP-BNB,,,,,,,,,,,,,,,,
FALSE,24,0xb4e9dea6105089f15685508b8ef2e7f7f5a1b16d,1,0,25,0x735C0C6007307beFEC8Cb44112706d95759F6876,56,100,500,,UNW-BNB,,,,,,,,,,,,,,,,
FALSE,25,0xAE7a3D9bed2ba4ef9c134FF4BAeE33655AE5DE6f,1,0,26,0x735C0C6007307beFEC8Cb44112706d95759F6877,56,100,500,,stkBNB-BNB,,,,,,,,,,,,,,,,
FALSE,26,0x2da32920a775cf121004551abc92f385b3c0dab9,1,0,30,0x735C0C6007307beFEC8Cb44112706d95759F6878,56,100,500,,CHAMP-USDT,,,,,,,,,,,,,,,,
FALSE,27,0x63ca58e7c6bf06b06cbbec2a83bf6aa8f8f9f77b,1,0,31,0x735C0C6007307beFEC8Cb44112706d95759F6879,56,100,500,,ZBC-CAKE,,,,,,,,,,,,,,,,
FALSE,28,0x379044E32f5A162233E82de19DA852255d0951b8,1,0,32,0x735C0C6007307beFEC8Cb44112706d95759F6880,56,100,500,,WBETH-ETH,,,,,,,,,,,,,,,,
FALSE,29,0x6425bc30d0751af5181fc74a50e760b0e4a19811,1,0,33,0x735C0C6007307beFEC8Cb44112706d95759F6881,56,100,500,,EDU-USDT,,,,,,,,,,,,,,,,
FALSE,30,0xfb5c2d2f2cf7741ba1a7be2ffabed248bd9b888e,1,0,34,0x735C0C6007307beFEC8Cb44112706d95759F6882,56,100,500,,EDU-BNB,,,,,,,,,,,,,,,,
FALSE,31,0x08eabc3d13fb4bdffd1f42a5644c1c826acf62c0,1,0,36,0x735C0C6007307beFEC8Cb44112706d95759F6883,56,100,500,,PEEL-BUSD,,,,,,,,,,,,,,,,
FALSE,32,0x77b27c351b13dc6a8a16cc1d2e9d5e7f9873702e,1,0,37,0x735C0C6007307beFEC8Cb44112706d95759F6884,56,100,500,,BNBX-BNB,,,,,,,,,,,,,,,,
FALSE,33,0x729c9a7e1f642eab4019dfb0d467f4a9838e7cbd,1,0,38,0x735C0C6007307beFEC8Cb44112706d95759F6885,56,100,500,,GAL-BNB,,,,,,,,,,,,,,,,
FALSE,34,0x4e1f9adf96dba6dc09c973228c286568f1315ea8,1,0,39,0x735C0C6007307beFEC8Cb44112706d95759F6886,56,100,500,,ID-USDT,,,,,,,,,,,,,,,,
FALSE,35,0x3cb75d72401d2dba4349c696824f1397277d6a11,1,0,40,0x735C0C6007307beFEC8Cb44112706d95759F6887,56,100,500,,USH-BNB,,,,,,,,,,,,,,,,
FALSE,36,0xc2b3dbbf26d43617036b0eba53ad2dbd945adebf,1,0,41,0x735C0C6007307beFEC8Cb44112706d95759F6888,56,100,500,,C98-BNB,,,,,,,,,,,,,,,,
FALSE,37,0xbba8f85c3ceddf73db4de17d31608d640eaea416,1,0,42,0x735C0C6007307beFEC8Cb44112706d95759F6889,56,100,500,,PEPE-USDT,,,,,,,,,,,,,,,,
FALSE,38,0x466e7d53e23620a24db23e2b1f8bd10ff52116cd,1,0,43,0x735C0C6007307beFEC8Cb44112706d95759F6890,56,100,500,,CSIX-CAKE,,,,,,,,,,,,,,,,
FALSE,39,0x7b1db35fbd95548777b9079527e8fa2a70fb2ce0,1,0,44,0x735C0C6007307beFEC8Cb44112706d95759F6891,56,100,500,,agEUR-USDT,,,,,,,,,,,,,,,,
FALSE,40,0x73d69d55893d6c97dca44af2aa85b688c0242d7f,1,0,45,0x735C0C6007307beFEC8Cb44112706d95759F6892,56,100,500,,PLAY-USDT,,,,,,,,,,,,,,,,
FALSE,41,0xd881d9d0e0767719701305c614903f555d589586,1,0,48,0x735C0C6007307beFEC8Cb44112706d95759F6893,56,100,500,,TUSD-USDT,,,,,,,,,,,,,,,,
FALSE,42,0x436380bd2404aba3f20c0ea68f343f5a174532a7,1,0,50,0x735C0C6007307beFEC8Cb44112706d95759F6894,56,100,500,,xALGO-BNB,,,,,,,,,,,,,,,,
FALSE,43,0x85BeA4fBC57fA22b41Fb1632f0D9a6A99390fd0a,1,0,51,0x735C0C6007307beFEC8Cb44112706d95759F6895,56,100,500,,PENDLE-BNB,,,,,,,,,,,,,,,,
FALSE,44,0x803036ac78752ef599ec75c500ac8b0ac0be67df,1,0,52,0x735C0C6007307beFEC8Cb44112706d95759F6896,56,100,500,,axlUSDC-USDT,,,,,,,,,,,,,,,,
FALSE,45,0xd0e226f674bbf064f54ab47f42473ff80db98cba,1,0,54,0x735C0C6007307beFEC8Cb44112706d95759F6897,56,100,0,,ETH-BNB,,,,,,,,,,,,,,,,
FALSE,46,0x6bbc40579ad1bbd243895ca0acb086bb6300d636,1,0,55,0x735C0C6007307beFEC8Cb44112706d95759F6898,56,100,0,,BTCB-BNB,,,,,,,,,,,,,,,,
FALSE,47,0x6ee3ee9c3395bbd136b6076a70cb6cff241c0e24,1,0,56,0x735C0C6007307beFEC8Cb44112706d95759F6899,56,100,500,,BTCB-USDT,,,,,,,,,,,,,,,,
FALSE,48,0x647d99772863e09f47435782cbb6c96ec4a75f12,1,0,58,0x735C0C6007307beFEC8Cb44112706d95759F6900,56,100,500,,UNI-BNB,,,,,,,,,,,,,,,,
FALSE,49,0xdf0c1C30e8C1aE3f189f6E6ef248d71977F7BE29,1,0,59,0x735C0C6007307beFEC8Cb44112706d95759F6901,56,100,500,,TUSD-BUSD,,,,,,,,,,,,,,,,
FALSE,50,0xbe43e64cd61e0b9207a6bee93e2149317a604326,1,0,60,0x735C0C6007307beFEC8Cb44112706d95759F6902,56,100,500,,BNB-HAY,,,,,,,,,,,,,,,,
FALSE,51,0x06e2d4002a693812a6348c91a2beccf4e926ff2f,1,0,61,0x735C0C6007307beFEC8Cb44112706d95759F6903,56,100,500,,BTCB-HAY,,,,,,,,,,,,,,,,
FALSE,52,0xfdfcde34d2038ebede62e95c65b1492c28c990c9,1,0,62,0x735C0C6007307beFEC8Cb44112706d95759F6904,56,100,500,,ETH-HAY,,,,,,,,,,,,,,,,
FALSE,53,0x9474e972f49605315763c296b122cbb998b615cf,1,0,63,0x735C0C6007307beFEC8Cb44112706d95759F6905,56,100,500,,SnBNB-BNB,,,,,,,,,,,,,,,,
FALSE,54,0xd465d9c13c43003f5b874e0d96a6030336ed50eb,1,0,65,0x735C0C6007307beFEC8Cb44112706d95759F6906,56,100,500,,DCK-BUSD,,,,,,,,,,,,,,,,
FALSE,55,0xce6160bb594fc055c943f59de92cee30b8c6b32c,1,0,66,0x735C0C6007307beFEC8Cb44112706d95759F6907,56,100,500,,DOGE-BNB,,,,,,,,,,,,,,,,
FALSE,56,0xe6be850a43ae64c68754845ea444de7d3fe761ab,1,0,67,0x735C0C6007307beFEC8Cb44112706d95759F6908,56,100,500,,OLE-USDT,,,,,,,,,,,,,,,,
FALSE,57,0x13f0d0df1f347e7246ba16866d2562bb2b337d0c,1,0,68,0x735C0C6007307beFEC8Cb44112706d95759F6909,56,100,500,,WMX-USDT,,,,,,,,,,,,,,,,
FALSE,58,0xd9d0aed9822e3d7c67b9c13a18de070f86cdf2e5,1,0,69,0x735C0C6007307beFEC8Cb44112706d95759F6910,56,100,500,,DAR-BNB,,,,,,,,,,,,,,,,
FALSE,59,0x3cccef8d9d515ec7f59eb69ad06c22265cc95ea9,1,0,70,0x735C0C6007307beFEC8Cb44112706d95759F6911,56,100,500,,unshETH-ETH,,,,,,,,,,,,,,,,
FALSE,60,0x846bd025527c8427809e11d0b0a9ce50f149d5d5,1,0,71,0x735C0C6007307beFEC8Cb44112706d95759F6912,56,100,500,,CYBER-BNB,,,,,,,,,,,,,,,,
FALSE,61,0x3B7761632240c4BBec6deE27E10d491De9AA669B,1,0,72,0x735C0C6007307beFEC8Cb44112706d95759F6913,56,100,500,,GMT-USDC,,,,,,,,,,,,,,,,
FALSE,62,0x77e4ba48091f23a8a54b3e2c72f17be58cc2d137,1,0,73,0x735C0C6007307beFEC8Cb44112706d95759F6914,56,100,500,,LVL-USDT,,,,,,,,,,,,,,,,
FALSE,63,0x29e13e65e8e2160dbd391ba3cee55e7dde2a386c,1,0,74,0x735C0C6007307beFEC8Cb44112706d95759F6915,56,100,500,,SFUND-BNB,,,,,,,,,,,,,,,,
FALSE,64,0x4f55423de1049d3CBfDC72f8A40f8A6f554f92aa,1,0,75,0x735C0C6007307beFEC8Cb44112706d95759F6916,56,100,500,,RACA-USDT,,,,,,,,,,,,,,,,
FALSE,65,0x293c665b9b98Cd51D6454C72529Fe17A1Cf1f504,1,0,76,0x735C0C6007307beFEC8Cb44112706d95759F6917,56,100,500,,HIGH-USDT,,,,,,,,,,,,,,,,
FALSE,66,0xbB87F33d9f43Ec3fe75502958408262e7043B2E8,1,0,77,0x735C0C6007307beFEC8Cb44112706d95759F6918,56,100,500,,ARV-BNB,,,,,,,,,,,,,,,,
FALSE,67,0x6dba30870BC46BD6d2289E1827Cc415F6Fa23E1a,1,0,78,0x735C0C6007307beFEC8Cb44112706d95759F6919,56,100,500,,HFT-USDT,,,,,,,,,,,,,,,,
FALSE,68,0x635c26c473BB0686D403247477CC648a7C6edc2e,1,0,79,0x735C0C6007307beFEC8Cb44112706d95759F6920,56,100,500,,CHR-USDT,,,,,,,,,,,,,,,,
FALSE,69,0x12e79eb21dcc5852f9c6ac1736d977312925da33,1,0,80,0x735C0C6007307beFEC8Cb44112706d95759F6921,56,100,500,,HAY-USDT,,,,,,,,,,,,,,,,
FALSE,70,0xd8CF0de0387A9c16acF53384c89632678D77F311,1,0,81,0x735C0C6007307beFEC8Cb44112706d95759F6922,56,100,500,,WNCG-BNB,,,,,,,,,,,,,,,,
FALSE,71,0x5a1Fe6D5026CC3736Cfb7316dbCFbf63D82cC789,1,0,82,0x735C0C6007307beFEC8Cb44112706d95759F6923,56,100,500,,MBX-BNB,,,,,,,,,,,,,,,,
FALSE,72,0x66bAA9E43e64c8A85bC3c04dEBf9E7686BE5b09C,1,0,83,0x735C0C6007307beFEC8Cb44112706d95759F6924,56,100,500,,MBX-USDT,,,,,,,,,,,,,,,,
FALSE,73,0x302e26e9bda986709B5F504D3426c2310e6383c6,1,0,84,0x735C0C6007307beFEC8Cb44112706d95759F6925,56,100,500,,XCAD-USDT,,,,,,,,,,,,,,,,
FALSE,74,0x64ebb904e169cb94e9788fcb68283b4c894ed881,1,0,85,0x735C0C6007307beFEC8Cb44112706d95759F6926,56,100,500,,SFP-BNB,,,,,,,,,,,,,,,,
FALSE,75,0xe3cbe4dd1bd2f7101f17d586f44bab944091d383,1,0,86,0x735C0C6007307beFEC8Cb44112706d95759F6927,56,100,500,,LTC-BNB,,,,,,,,,,,,,,,,
FALSE,76,0xb55a0b97b7d9ebe4208b08ab00fec0c419cc32a3,1,0,87,0x735C0C6007307beFEC8Cb44112706d95759F6928,56,100,500,,RDNT-BNB,,,,,,,,,,,,,,,,
FALSE,77,0x0004222c2075e9a1291e41f1ca4c8d32141db501,1,0,88,0x735C0C6007307beFEC8Cb44112706d95759F6929,56,100,500,,MBOX-BNB,,,,,,,,,,,,,,,,
FALSE,78,0xDcccC7d0B02C837d1B8D8a8D5E2683387bc2b910,1,0,89,0x735C0C6007307beFEC8Cb44112706d95759F6930,56,100,500,,WOM-USDT,,,,,,,,,,,,,,,,
FALSE,79,0x81bef404f5c93d99ed04ed55488c99722cdd7a50,1,0,90,0x735C0C6007307beFEC8Cb44112706d95759F6931,56,100,500,,AXS-BNB,,,,,,,,,,,,,,,,
FALSE,80,0xa98D8a5867D664B7A758652146fd93a7dE40eE82,1,0,91,0x735C0C6007307beFEC8Cb44112706d95759F6932,56,100,500,,TRX-USDT,,,,,,,,,,,,,,,,
FALSE,81,0x77d5b2560e4b84b3fc58875cb0133f39560e8ae3,1,0,92,0x735C0C6007307beFEC8Cb44112706d95759F6933,56,100,500,,XVS-BNB,,,,,,,,,,,,,,,,
FALSE,82,0xE4e695FA53598dA586F798A9844A3b03d86f421e,1,0,93,0x735C0C6007307beFEC8Cb44112706d95759F6934,56,100,500,,BTT-USDT,,,,,,,,,,,,,,,,
FALSE,83,0xcfe783e16c9a8C74F2be9BCEb2339769439061Bf,1,0,94,0x735C0C6007307beFEC8Cb44112706d95759F6935,56,100,500,,ALPACA-USDT,,,,,,,,,,,,,,,,
FALSE,84,0x832EeBF89F99aACcf6640fe6b5E838066c630Fbe,1,0,95,0x735C0C6007307beFEC8Cb44112706d95759F6936,56,100,500,,CHESS-USDT,,,,,,,,,,,,,,,,
FALSE,85,0x8ccb4544b3030dacf3d4d71c658f04e8688e25b1,1,0,96,0x735C0C6007307beFEC8Cb44112706d95759F6937,56,100,500,,TWT-BNB,,,,,,,,,,,,,,,,
