added?,index,gauge_addr,gauge_type,_weight,_pid,_masterChef,_chainId,_boostMultiplier,_maxVoteCap,,name check,,,,,,,,,,,,,,,,
FALSE,86,0xbe141893e4c6ad9272e8c04bab7e6a10604501a5,1,0,97,0x735C0C6007307beFEC8Cb44112706d95759F6938,56,100,0,,ETH-USDT,,,,,,,,,,,,,,,,
FALSE,87,0xbf72b6485e4b31601afe7b0a1210be2004d2b1d6,1,0,98,0x735C0C6007307beFEC8Cb44112706d95759F6939,56,100,500,,FDUSD-USDT,,,,,,,,,,,,,,,,
FALSE,88,0x4BBA1018b967e59220b22Ca03f68821A3276c9a6,1,0,99,0x735C0C6007307beFEC8Cb44112706d95759F6940,56,100,0,,BTCB-ETH,,,,,,,,,,,,,,,,
FALSE,89,0x5F16320FA36559ca7bc785834Ba77105154DC40b,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6941,56,100,500,,STG-BUSD,,,,,,,,,,,,,,,,
FALSE,90,0x89A6be1ec107C911C3F2A1112f049F876Ce033c9,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6942,56,100,500,,STG-USDT,,,,,,,,,,,,,,,,
FALSE,91,0x9cac9745731d1Cf2B483f257745A512f0938DD01,3,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6943,56,100,3500,,CAKE Pool,,,,,,,,,,,,,,,,
FALSE,92,0x0eD7e52944161450477ee417DE9Cd3a859b14fD0,0,0,2,0x735C0C6007307beFEC8Cb44112706d95759F6944,56,100,0,,CAKE-BNB,,,,,,,,,,,,,,,,
FALSE,93,0xA39Af17CE4a8eb807E076805Da1e2B8EA7D0755b,0,0,47,0x735C0C6007307beFEC8Cb44112706d95759F6945,56,100,0,,CAKE-USDT,,,,,,,,,,,,,,,,
FALSE,94,0x7eb5d86fd78f3852a3e0e064f2842d45a3db6ea2,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6946,56,100,500,,XVS-WBNB,,,,,,,,,,,,,,,,
FALSE,95,0x346575fc7f07e6994d76199e41d13dc1575322e1,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6947,56,100,500,,RDNT-WBNB,,,,,,,,,,,,,,,,
FALSE,96,0x8fa59693458289914db0097f5f366d771b7a7c3f,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6948,56,100,500,,MBOX-WBNB,,,,,,,,,,,,,,,,
FALSE,97,0x942b294e59a8c47a0f7f20df105b082710f7c305,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6949,56,100,500,,SFP-WBNB,,,,,,,,,,,,,,,,
FALSE,98,0xa0D4e270D9EB4E41f7aB02337c21692D7eECCCB0,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6950,56,100,500,,SABLE-WBNB,,,,,,,,,,,,,,,,
FALSE,99,0x74fA517715C4ec65EF01d55ad5335f90dce7CC87,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6951,56,100,500,,SFUND-WBNB,,,,,,,,,,,,,,,,
FALSE,100,0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6952,56,100,500,,TWT-WBNB,,,,,,,,,,,,,,,,
FALSE,101,0xbcea09e9e882ec2bb6dce07c4e6669968846cabd,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6953,56,100,500,,STG-BUSD,,,,,,,,,,,,,,,,
FALSE,102,0xaf839f4d3620a1eed00ccc21ddc01119c26a75e1,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6954,56,100,500,,APX-BNB,,,,,,,,,,,,,,,,
FALSE,103,0xa0ee789a8f581cb92dd9742ed0b5d54a0916976c,0,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6955,56,100,500,,APX-BUSD,,,,,,,,,,,,,,,,
FALSE,104,0xb1da7d2c257c5700612bde35c8d7187dc80d79f1,0,0,163,0x735C0C6007307beFEC8Cb44112706d95759F6956,56,100,0,,HAY-USDT,,,,,,,,,,,,,,,,
FALSE,105,0x1ac1A8FEaAEa1900C4166dEeed0C11cC10669D36,1,0,1,0x735C0C6007307beFEC8Cb44112706d95759F6957,1,100,0,,USDC-ETH,,,,,,,,,,,,,,,,
FALSE,106,0x6CA298D2983aB03Aa1dA7679389D955A4eFEE15C,1,0,2,0x735C0C6007307beFEC8Cb44112706d95759F6958,1,100,0,,USDT-ETH,,,,,,,,,,,,,,,,
FALSE,107,0x04c8577958CcC170EB3d2CCa76F9d51bc6E42D8f,1,0,3,0x735C0C6007307beFEC8Cb44112706d95759F6959,1,100,0,,USDT-USDC,,,,,,,,,,,,,,,,
FALSE,108,0x9b5699D18DFF51fc65fB8ad6F70d93287C36349f,1,0,4,0x735C0C6007307beFEC8Cb44112706d95759F6960,1,100,500,,WBTC-ETH,,,,,,,,,,,,,,,,
FALSE,109,0x517F451b0A9E1b87Dc0Ae98A05Ee033C3310F046,1,0,5,0x735C0C6007307beFEC8Cb44112706d95759F6961,1,100,0,,CAKE-ETH,,,,,,,,,,,,,,,,
FALSE,110,0x11A6713B702817DB0Aa0964D1AfEe4E641319732,1,0,6,0x735C0C6007307beFEC8Cb44112706d95759F6962,1,100,0,,CAKE-USDC,,,,,,,,,,,,,,,,
FALSE,111,0xD9e497BD8f491fE163b42A62c296FB54CaEA74B7,1,0,7,0x735C0C6007307beFEC8Cb44112706d95759F6963,1,100,500,,DAI-USDC,,,,,,,,,,,,,,,,
FALSE,112,0x34b8AB3a392d54D839dcDBd5Cd1330aBB24bE167,1,0,8,0x735C0C6007307beFEC8Cb44112706d95759F6964,1,100,500,,LDO-ETH,,,,,,,,,,,,,,,,
FALSE,113,0x7ca3EdB2c8fb3e657E282e67F4008d658aA161D2,1,0,9,0x735C0C6007307beFEC8Cb44112706d95759F6965,1,100,500,,LINK-ETH,,,,,,,,,,,,,,,,
FALSE,114,0x8579630AC9c53CFEb5167f90Af90d2c0d52ED09c,1,0,10,0x735C0C6007307beFEC8Cb44112706d95759F6966,1,100,500,,MATIC-ETH,,,,,,,,,,,,,,,,
FALSE,115,0x4F64951A6583D56004fF6310834C70d182142A07,1,0,12,0x735C0C6007307beFEC8Cb44112706d95759F6967,1,100,500,,wstETH-ETH,,,,,,,,,,,,,,,,
FALSE,116,0x7524Fe020EDcD072EE98126b49Fa65Eb85F8C44C,1,0,13,0x735C0C6007307beFEC8Cb44112706d95759F6968,1,100,500,,STG-USDC,,,,,,,,,,,,,,,,
FALSE,117,0x372dACe050C15879F01966f0b7efb667dD3151Ad,1,0,16,0x735C0C6007307beFEC8Cb44112706d95759F6969,1,100,500,,FXS-ETH,,,,,,,,,,,,,,,,
FALSE,118,0x5C9c6F39Ce25cc6d0F39410F890933A1476FB1b0,1,0,17,0x735C0C6007307beFEC8Cb44112706d95759F6970,1,100,500,,frxETH-ETH,,,,,,,,,,,,,,,,
FALSE,119,0xCc76f26309E5cb9D18e50DD809074Bf69C341a41,1,0,18,0x735C0C6007307beFEC8Cb44112706d95759F6971,1,100,500,,RPL-ETH,,,,,,,,,,,,,,,,
FALSE,120,0x2201d2400d30BFD8172104B4ad046d019CA4E7bd,1,0,19,0x735C0C6007307beFEC8Cb44112706d95759F6972,1,100,500,,rETH-ETH,,,,,,,,,,,,,,,,
FALSE,121,0x66356491821A83431BE84F62Eb9fb5Ad67015274,1,0,20,0x735C0C6007307beFEC8Cb44112706d95759F6973,1,100,500,,ankrETH-ETH,,,,,,,,,,,,,,,,
FALSE,122,0xCCD1d21fcE02959F4F51DDc4505eA154aEBE7F1b,1,0,21,0x735C0C6007307beFEC8Cb44112706d95759F6974,1,100,500,,cbETH-ETH,,,,,,,,,,,,,,,,
FALSE,123,0x3364f7925b3e499ec45f6a0c6f744912fb7394cf,1,0,22,0x735C0C6007307beFEC8Cb44112706d95759F6975,1,100,500,,AXL-USDC,,,,,,,,,,,,,,,,
FALSE,124,0x6e229c972d9f69c15bdc7b07f385d2025225e72b,1,0,23,0x735C0C6007307beFEC8Cb44112706d95759F6976,1,100,0,,MASK-USDC,,,,,,,,,,,,,,,,
FALSE,125,0x5145755c0535198eec1642dc0cc96225fb28263d,1,0,24,0x735C0C6007307beFEC8Cb44112706d95759F6977,1,100,500,,WETH-WNCG,,,,,,,,,,,,,,,,
FALSE,126,0x402B2BCeb1415F48B413752cC0E27D76ff34ddEb,1,0,26,0x735C0C6007307beFEC8Cb44112706d95759F6978,1,100,500,,WBETH-ETH,,,,,,,,,,,,,,,,
FALSE,127,0x3202acfd55232f3706aa81a4f18a98686b5e1d1b,1,0,27,0x735C0C6007307beFEC8Cb44112706d95759F6979,1,100,500,,PEPE-ETH,,,,,,,,,,,,,,,,
FALSE,128,0xC7F25e2FcC474816efFd9be316F2E51cCef90Ceb,1,0,28,0x735C0C6007307beFEC8Cb44112706d95759F6980,1,100,500,,BLUR-ETH,,,,,,,,,,,,,,,,
FALSE,129,0x392d0F0B7Fe5161Db89f2DB87d33a20682C12A2B,1,0,29,0x735C0C6007307beFEC8Cb44112706d95759F6981,1,100,500,,ENS-ETH,,,,,,,,,,,,,,,,
FALSE,130,0x32600e01dfaebad27dac6b68902abc082219b526,1,0,30,0x735C0C6007307beFEC8Cb44112706d95759F6982,1,100,500,,FUSE-ETH,,,,,,,,,,,,,,,,
FALSE,131,0x0d917a3a01389689a14C65dc1E990d68C437358A,1,0,31,0x735C0C6007307beFEC8Cb44112706d95759F6983,1,100,500,,rETH-WBTC,,,,,,,,,,,,,,,,
FALSE,132,0x6c2348deec1508724c0207a84d21cc5ee88231c8,1,0,32,0x735C0C6007307beFEC8Cb44112706d95759F6984,1,100,500,,TUSD-USDT,,,,,,,,,,,,,,,,
FALSE,133,0x9d6371979d2368dbE9480F4822Ed105f03898765,1,0,33,0x735C0C6007307beFEC8Cb44112706d95759F6985,1,100,500,,CANTO-ETH,,,,,,,,,,,,,,,,
FALSE,134,0xcad4b51069a150a77d3a1d381d2d768769f7d195,1,0,34,0x735C0C6007307beFEC8Cb44112706d95759F6986,1,100,500,,PENDLE-ETH,,,,,,,,,,,,,,,,
FALSE,135,0x46027b00196275Fb8215a622A44d1269b81cE71a,1,0,35,0x735C0C6007307beFEC8Cb44112706d95759F6987,1,100,500,,WLD-ETH,,,,,,,,,,,,,,,,
FALSE,136,0x5e3fe73361e9ef3706dd4cbdfc6067278c22c769,1,0,36,0x735C0C6007307beFEC8Cb44112706d95759F6988,1,100,500,,WOM-USDT,,,,,,,,,,,,,,,,
FALSE,137,0x3fc47be8264e473dd2b3e80d144f9efffc18f438,1,0,37,0x735C0C6007307beFEC8Cb44112706d95759F6989,1,100,500,,CYBER-ETH,,,,,,,,,,,,,,,,
FALSE,138,0xea9b2d7ff9ae446ec067e50df7c09f1dd055bb71,1,0,38,0x735C0C6007307beFEC8Cb44112706d95759F6990,1,100,0,,WOO-ETH,,,,,,,,,,,,,,,,
FALSE,139,0x4d4c8f2f30e0224889ab578283a844e10b57e0f8,1,0,41,0x735C0C6007307beFEC8Cb44112706d95759F6991,1,100,500,,ETHx-ETH,,,,,,,,,,,,,,,,
FALSE,140,0x73b9aDC00794260616C51C41997cE0245b3FA012,1,0,42,0x735C0C6007307beFEC8Cb44112706d95759F6992,1,100,500,,MEME-ETH,,,,,,,,,,,,,,,,
FALSE,141,0x3a1b97Fc25fA45832F588ED3bFb2A0f74ddBD4F8,1,0,43,0x735C0C6007307beFEC8Cb44112706d95759F6993,1,100,500,,wstETH-ETH,,,,,,,,,,,,,,,,
FALSE,142,0x3a2195f4760e89e5b753fd3521a236b6a9f72ebb,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6994,1,100,500,,BTRFLY-ETH,,,,,,,,,,,,,,,,
FALSE,143,0x4689e3c91036437a46a6c8b62157f58210ba67a7,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6995,1,100,500,,SDT-ETH,,,,,,,,,,,,,,,,
FALSE,144,0x6fab6cedf26f9bf03448fe835b674be1cff0e8bb,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F6996,1,100,500,,agEUR-USDC,,,,,,,,,,,,,,,,
FALSE,145,0xd9e2a1a61b6e61b275cec326465d417e52c1b95c,1,0,1,0x735C0C6007307beFEC8Cb44112706d95759F6997,42161,100,0,,WETH-USDC,,,,,,,,,,,,,,,,
FALSE,146,0x0bacc7a9717e70ea0da5ac075889bd87d4c81197,1,0,2,0x735C0C6007307beFEC8Cb44112706d95759F6998,42161,100,0,,WETH-USDT,,,,,,,,,,,,,,,,
FALSE,147,0x0d7c4b40018969f81750d0a164c3839a77353EFB,1,0,3,0x735C0C6007307beFEC8Cb44112706d95759F6999,42161,100,500,,WETH-ARB,,,,,,,,,,,,,,,,
FALSE,148,0x7e928afb59f5de9d2f4d162f754c6eb40c88aa8e,1,0,4,0x735C0C6007307beFEC8Cb44112706d95759F7000,42161,100,0,,USDC-USDT,,,,,,,,,,,,,,,,
FALSE,149,0xf5fac36c2429e1cf84d4abacdb18477ef32589c9,1,0,5,0x735C0C6007307beFEC8Cb44112706d95759F7001,42161,100,500,,CAKE-WETH,,,,,,,,,,,,,,,,
FALSE,150,0xd58522653d3f368d76d453bc4c80cd7fb36ac786,1,0,6,0x735C0C6007307beFEC8Cb44112706d95759F7002,42161,100,0,,LVL-ETH,,,,,,,,,,,,,,,,
FALSE,151,0x5e3c3a063cc9a4aeb5310c7fadc2a98aebdd245d,1,0,7,0x735C0C6007307beFEC8Cb44112706d95759F7003,42161,100,0,,MGP-ETH,,,,,,,,,,,,,,,,
FALSE,152,0x9ffca51d23ac7f7df82da414865ef1055e5afcc3,1,0,8,0x735C0C6007307beFEC8Cb44112706d95759F7004,42161,100,500,,ARB-USDC,,,,,,,,,,,,,,,,
FALSE,153,0x81d1cc282e9a097115e59f67b9d81d4d1d00ac51,1,0,9,0x735C0C6007307beFEC8Cb44112706d95759F7005,42161,100,500,,ARB-USDT,,,,,,,,,,,,,,,,
FALSE,154,0x54076c901d4fdf76c1fa1f77fafc3fc1022adbe5,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7006,42161,100,500,,WBTC-ETH,,,,,,,,,,,,,,,,
FALSE,155,0xd5d1f85e65ce58a4782852f4a845b1d6ca71f1a2,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7007,42161,100,500,,USDC-DAI,,,,,,,,,,,,,,,,
FALSE,156,0x3ffca56a99f477dd57a4a5d8799f4da613c9956b,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7008,42161,100,500,,axlUSDC-USDT,,,,,,,,,,,,,,,,
FALSE,157,0xf3d0d1d3788fbd1f327149d30a4eb7744861f05d,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7009,42161,100,500,,STG-ETH,,,,,,,,,,,,,,,,
FALSE,158,0x7767fbfd90b557dc56554058e7c05c9faa600f8f,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7010,42161,100,500,,STG-ARB,,,,,,,,,,,,,,,,
FALSE,159,0x4573ef50dbb79769ef66b1b16dcdb60652884ba6,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7011,42161,100,500,,STG-USDC,,,,,,,,,,,,,,,,
FALSE,160,0x1cb2892038867adfa78ccfc6c3fb89b1da558243,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7012,42161,100,500,,PENDLE-ETH,,,,,,,,,,,,,,,,
FALSE,161,0x0CAA927059CB8db37CEefcB9e18c4FC7Efef9655,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7013,42161,100,500,,RDNT-ETH,,,,,,,,,,,,,,,,
FALSE,162,0xF5BFda16f9E57F0B7a67C57b42407C33C31349B6,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7014,42161,100,500,,GMX-ETH,,,,,,,,,,,,,,,,
FALSE,163,0x46e3faBB9f963f84E9d23Ca2E332A3Ced59604a6,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7015,42161,100,500,,MAGIC-ETH,,,,,,,,,,,,,,,,
FALSE,164,0x3ABBbBb4C254b9327F1a0580BdbCcb51B0b5Fb08,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7016,42161,100,500,,wstETH-ETH,,,,,,,,,,,,,,,,
FALSE,165,0xC75908421566eA77A73B14D9cD0479C568f2B7A7,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7017,42161,100,500,,rETH-ETH,,,,,,,,,,,,,,,,
FALSE,166,0x0Ba3d55678C019B8101061855fe4Ea8D3ECE784f,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7018,42161,100,500,,LINK-WETH,,,,,,,,,,,,,,,,
FALSE,167,0xb901fc9D0D31C9A15DB69C616D31e19fF39b0df6,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7019,42161,100,500,,stEUR-USDC,,,,,,,,,,,,,,,,
FALSE,168,0xc9057e7b625d293c0e308ce344357e2d23174ce6,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7020,42161,100,500,,KUJI-ETH,,,,,,,,,,,,,,,,
FALSE,169,0xba339883104bf9d1e894e1640e21e261bcace6dd,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7021,42161,100,500,,KUJI-USDC,,,,,,,,,,,,,,,,
FALSE,170,0x98cffce9a35132a42da9582cced57db98c07a690,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7022,42161,100,500,,DMT-USDC,,,,,,,,,,,,,,,,
FALSE,171,0x6a23ec7a203f546d7d62fa667a652ec55197ea6f,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7023,42161,100,500,,LINK-USDC,,,,,,,,,,,,,,,,
FALSE,172,0x278566f0ad52fbf36eb4ba16d2171ed6e6e84e8a,1,0,0,0x735C0C6007307beFEC8Cb44112706d95759F7024,42161,100,500,,EQB-ETH,,,,,,,,,,,,,,,,